"","Amelotopsis perscitus","Anguilla dieffenbachii","Aoteapsyche sp1 FW_015_04","Aphrophila noevaezelandiae","Archichauliodes diversus","Atalophlebioides cromwelli","Austroclima jollyae","Austrosimulium australense","Baraeoptera roria","Coloburiscus humeralis","Corynoneura","Costachorema xanthoptera","Cricotopus I","Cricotopus II","Deleatidium sp1 FW_015_04","Eriopterini sp1 FW_015_04","Eukiefiriella","Galaxias depressiceps","Gobiomorphus breviceps","Helicopsyche albescens","Hudsonema amibilis","Hydora nitida adult","Hydora nitida larva","Hydrobiosella stenocerca","Hydrobiosis parumbripennis","Hydrobiosis sp1 FW_015_04athulata","Hydrobiosis type Black Pronotum","Maoridiamesea","Megaleptoperla sp1 FW_015_04","Naonella","Nesameletus ornatus","Oligochaeta type I","Oligochaeta type II","Olinga feredayi","Oniscigaster sp1 FW_015_04","Orychmontia sp1 FW_015_04","Paranephrops zealandicus","Philorheithrus agilis","Pirara","Podaena sp1 FW_015_04","Polypedellum","Polyplectropus puerilis","Potamopyrgus antipodarum","Psilachorema bidens","Pycnocentria sp1 FW_015_04","Pycnocentrodes sp1 FW_015_04","Salmo trutta","Scirtid type broad","Stenoperla prasinia","Stictocladius","Tanyderidae sp1 FW_015_04","Tanypodini","Tanytarsini","Tanytarsini II","Tiphobiosis sp1 FW_015_04","Zealandoperla sp1 FW_015_04","Zephlebia sp1 FW_015_04ectabilis"
"Cricotopus II",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"Cyclotella sp1 FW_015_04",0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1
"Cymbella aspera",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"Cymbella cuspidata",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Cymbella kappii",0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1
"Cymbella minuta",0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1
"Deleatidium sp1 FW_015_04",1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1
"Detritus",0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1
"Diatoma heimale",0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1
"Epithemia sorex",0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1
