# source, target, connectivity
27,11,6
27,17,1
27,18,2
28,1,2
28,10,3
28,12,1
28,13,1
28,17,7
29,1,2
29,2,1
29,4,4
29,7,13
29,8,3
29,9,2
29,11,4
29,13,69
29,17,5
29,18,38
29,19,9
30,2,2
30,3,1
30,5,11
30,6,4
30,9,21
30,11,2
30,13,50
30,14,1
30,18,63
30,19,1
31,1,1
31,2,1
31,3,4
31,5,2
31,6,14
31,10,12
31,13,72
31,14,3
31,18,8
31,19,53
32,14,2
33,6,1
33,14,2
34,14,2
35,14,3
36,14,2
37,16,6
37,212,2
38,15,7
38,16,4
38,213,1
39,15,13
39,16,11
40,14,4
41,8,3
42,2,1
42,8,1
43,3,1
44,7,2
44,8,5
44,13,46
45,6,9
45,9,8
45,13,43
45,14,3
46,6,6
46,10,3
46,12,3
46,13,49
46,14,1
47,13,3
47,14,2
48,14,1
49,7,2
49,12,1
49,18,88
49,19,72
50,54,2
53,136,1
54,62,1
54,147,10
55,63,1
55,65,2
55,142,3
56,50,6
56,72,9
56,135,3
57,51,2
57,63,2
57,73,1
57,136,4
57,144,5
57,179,4
58,54,6
58,141,4
58,162,1
59,55,4
59,63,8
59,142,4
59,163,3
60,54,5
60,56,1
60,66,4
61,73,4
61,74,1
61,142,1
61,144,4
62,54,10
62,58,16
62,70,12
62,145,8
62,147,4
62,162,3
63,55,14
63,59,19
63,140,2
63,142,2
63,146,12
63,148,6
63,163,3
64,50,5
64,54,16
64,134,17
64,141,3
65,51,8
65,55,8
65,61,2
65,63,2
65,74,1
65,133,7
65,142,10
66,50,8
66,60,18
66,143,25
66,439,3
67,51,1
67,116,1
67,440,1
68,52,13
68,60,4
68,66,2
68,70,1
68,72,1
68,135,5
68,151,2
69,51,4
69,53,1
69,71,2
69,136,8
69,144,2
69,152,13
70,68,5
70,72,4
71,69,2
71,73,11
71,144,1
71,152,5
71,163,2
72,70,3
73,55,3
73,61,2
73,144,12
73,148,8
73,163,3
73,165,1
74,84,3
74,133,8
74,137,2
74,146,3
74,173,10
74,175,5
