# source, target, connectivity
150,61,12
150,69,4
151,58,2
151,62,5
151,150,9
153,66,3
154,61,1
155,154,13
157,83,1
157,102,250
157,103,250
158,75,2
158,108,11
159,76,4
159,109,59
159,111,4
159,113,1
159,158,65
160,69,2
164,97,23
165,98,23
166,93,4
166,94,1
166,96,1
166,97,15
166,98,11
166,101,1
167,75,2
167,101,4
167,109,3
168,92,1
168,108,2
168,167,1
169,109,3
169,159,3
170,108,19
170,109,13
170,111,1
171,91,3
171,92,5
172,91,6
172,92,10
172,101,14
172,158,6
172,167,6
172,171,14
174,98,3
175,92,6
175,98,1
175,167,1
175,168,1
175,170,2
175,171,2
176,88,2
176,112,2
176,167,6
176,168,1
176,171,1
176,175,16
177,92,17
177,101,12
177,102,1
177,109,5
177,159,7
177,167,5
177,169,1
177,171,22
177,175,2
177,176,1
177,177,5
178,159,5
178,177,1
178,178,2
180,121,3
180,133,6
180,179,8
180,180,1
181,128,15
181,132,6
181,179,1
182,125,6
182,129,27
182,133,3
182,181,40
183,65,1
183,75,3
183,83,1
183,116,5
183,183,1
184,80,2
184,84,4
184,117,3
185,182,2
186,154,1
186,181,2
187,77,9
193,91,2
193,96,1
193,101,14
193,106,2
193,107,1
193,171,3
193,181,5
193,187,1
193,188,2
194,106,1
194,158,3
194,172,50
194,187,3
194,188,9
194,193,6
195,103,1
195,171,2
195,172,6
195,178,8
195,179,1
195,194,1
196,170,5
196,177,6
197,159,1
197,169,2
197,170,2
197,177,7
197,196,22
198,92,5
198,171,5
198,172,8
198,185,3
198,186,2
198,195,5
199,92,1
199,95,6
199,97,3
200,92,2
200,95,21
200,97,2
200,175,1
200,199,2
201,147,1
201,177,2
201,178,11
201,179,2
201,194,1
201,195,1
202,92,2
202,173,4
203,92,2
203,173,2
203,174,1
204,192,1
205,204,1
206,154,12
206,156,5
206,160,1
206,162,1
206,186,1
207,156,3
208,131,4
208,205,1
208,206,12
209,132,5
209,194,1
209,207,26
211,84,1
211,207,2
212,157,4
213,101,9
213,175,18
213,176,2
213,177,11
213,179,6
213,213,15
214,92,1
214,101,19
214,170,2
214,175,2
214,176,5
214,177,11
214,180,10
214,212,12
214,213,33
214,214,5
215,92,2
215,97,2
215,98,1
215,103,6
215,108,2
215,199,11
215,200,17
215,207,24
215,208,4
216,92,17
216,97,3
216,102,4
216,125,8
216,175,4
216,193,1
216,199,39
216,200,33
216,206,9
216,209,8
216,215,108
217,101,3
217,107,1
217,108,14
217,175,1
217,196,1
217,202,4
217,215,15
217,216,21
218,97,6
218,98,1
218,101,3
218,102,1
218,103,2
218,106,2
218,109,7
218,166,3
218,167,2
218,173,1
218,174,1
218,176,1
218,177,5
218,199,2
218,203,2
218,215,57
218,216,69
218,217,13
220,70,1
222,115,2
223,122,25
223,139,1
224,123,22
225,117,1
226,117,1
226,180,1
227,139,2
227,212,3
227,225,2
227,226,3
228,156,1
228,186,5
228,208,4
228,209,6
229,138,3
229,180,9
230,130,2
230,133,3
232,130,5
232,179,6
232,230,26
234,192,3
234,233,9
235,90,10
235,99,1
236,90,19
236,186,2
236,209,3
236,235,16
237,171,2
237,180,3
237,183,15
237,184,1
238,184,6
238,232,9
242,179,3
243,180,3
243,232,3
243,242,3
244,156,2
244,180,2
244,233,1
244,235,5
244,244,3
245,179,6
245,216,1
245,234,4
245,236,9
245,244,36
246,193,3
247,205,1
248,192,18
248,237,1
249,191,6
249,194,4
250,179,4
250,213,15
250,246,2
251,180,11
252,214,5
252,237,8
252,247,2
252,250,19
253,182,4
253,213,3
253,238,5
253,242,4
253,247,3
253,249,3
253,251,9
254,253,1
255,194,1
255,247,1
256,193,1
256,248,1
256,252,1
257,149,1
257,205,1
258,215,2
258,216,9
259,215,7
259,216,3
259,258,1
260,215,6
260,216,7
261,92,5
261,215,3
262,215,24
262,216,14
262,217,3
262,218,3
262,262,3
263,213,1
263,215,85
263,216,17
263,217,2
263,218,3
263,262,9
264,215,6
264,216,15
264,218,4
265,195,7
265,215,8
265,216,5
265,264,3
266,101,1
266,167,1
266,177,2
266,215,9
266,216,1
266,218,5
267,101,10
267,159,1
267,171,17
267,172,2
267,177,10
267,198,2
267,201,3
267,266,3
268,214,15
269,213,4
269,214,3
269,268,5
270,96,2
270,193,1
270,213,9
270,214,2
270,269,14
271,101,1
271,213,4
271,214,5
271,218,2
271,263,2
271,270,1
272,213,3
272,214,4
272,217,1
273,101,3
273,213,14
273,214,9
273,215,7
273,216,6
273,264,1
273,272,5
274,213,18
274,214,2
274,215,7
274,273,5
276,259,2
278,260,4
281,199,1
281,215,42
281,216,15
281,263,1
282,215,8
282,216,5
283,214,1
283,215,23
283,216,5
284,213,1
284,215,7
284,216,7
285,266,2
285,267,1
286,101,1
286,108,2
286,111,13
286,159,6
286,176,1
286,201,30
286,265,8
286,267,5
288,287,6
289,272,1
289,288,2
290,170,1
290,196,6
290,197,2
290,289,3
291,158,1
291,171,2
291,178,1
291,201,1
291,215,1
291,273,2
291,290,3
292,171,5
292,291,3
293,215,5
293,216,7
293,259,9
294,215,13
294,260,1
295,215,6
295,216,3
295,275,3
295,276,2
296,215,6
296,216,3
296,276,9
297,216,5
298,215,13
298,260,1
298,294,1
299,215,2
299,216,5
299,296,1
300,215,2
300,216,2
301,97,2
301,98,2
301,101,1
301,199,2
301,215,69
301,216,26
301,218,2
301,262,3
301,263,2
301,264,6
301,265,5
302,102,1
302,215,20
302,216,13
302,264,2
302,265,4
303,101,1
303,168,1
303,215,1
303,216,12
303,218,1
303,281,1
303,302,15
304,112,1
304,202,1
304,215,9
304,216,9
304,217,1
304,281,9
304,282,9
304,284,1
304,301,1
304,302,20
304,303,17
305,213,1
306,213,14
306,214,6
306,305,2
307,214,7
307,268,5
307,296,1
307,306,10
308,213,3
308,214,5
308,269,1
308,306,1
308,307,1
309,193,1
309,213,3
309,214,3
309,270,9
309,272,7
309,303,3
309,304,1
309,308,1
310,199,1
310,213,3
310,214,4
310,215,15
310,216,5
310,217,4
310,218,1
310,266,1
310,283,4
310,302,7
310,303,20
310,304,2
311,214,3
311,270,2
311,272,16
311,302,17
311,303,1
311,304,5
311,309,1
311,310,5
312,98,2
312,172,1
312,194,1
312,200,1
312,213,10
312,214,9
312,215,38
312,216,2
312,261,3
312,270,3
312,272,3
312,274,2
312,301,3
312,302,22
312,304,4
312,309,5
312,311,12
312,312,1
313,92,1
313,107,7
313,166,2
313,213,13
313,214,10
313,215,16
313,216,39
313,217,1
313,218,1
313,262,4
313,263,2
313,264,2
313,271,7
313,300,3
313,301,13
313,302,4
313,303,1
313,304,6
313,311,1
313,312,17
314,92,1
314,101,4
314,106,1
314,107,4
314,196,1
314,197,1
314,213,6
314,214,4
314,215,10
314,216,7
314,217,1
314,271,1
314,272,6
314,273,1
314,302,1
314,303,2
314,304,1
314,310,5
314,313,2
315,101,1
315,106,4
315,193,1
315,213,6
315,214,4
315,215,4
315,218,2
315,273,3
315,274,1
315,310,1
315,311,3
315,313,1
315,314,26
317,287,3
317,294,1
317,316,4
317,317,3
318,287,4
318,288,1
318,295,1
318,317,7
319,288,2
319,318,6
320,288,1
320,289,1
320,319,1
321,289,2
321,320,10
322,289,1
322,290,1
322,321,15
323,214,8
323,290,21
323,302,21
323,311,7
323,322,6
324,96,1
324,103,1
324,107,5
324,159,1
324,171,58
324,196,2
324,291,20
324,302,21
324,303,1
324,310,1
324,311,1
324,312,10
324,323,6
325,171,8
325,197,1
325,214,1
325,291,3
325,303,1
325,304,3
325,312,1
325,313,1
325,324,15
326,171,1
326,175,2
326,325,8
327,176,1
327,292,1
327,326,18
328,101,3
328,159,1
328,171,16
328,172,2
328,177,2
328,267,4
328,285,1
328,286,1
328,315,1
328,327,3
330,329,15
331,329,15
331,330,15
332,331,15
333,332,15
334,333,15
335,334,15
337,336,15
338,336,15
338,337,15
339,338,15
340,339,15
341,340,15
342,341,15
344,343,15
345,343,15
345,344,15
346,345,15
347,346,15
348,347,15
349,348,15
351,350,15
352,350,15
352,351,15
353,352,15
354,353,15
355,354,15
356,355,15
357,335,15
358,317,1
358,357,15
359,358,15
360,359,15
361,360,15
362,361,15
363,362,15
364,363,15
365,364,15
366,365,15
367,366,15
368,367,15
369,368,15
370,369,15
371,370,10
371,371,3
372,328,2
372,370,4
372,371,10
373,372,26
374,287,2
374,342,15
375,374,15
376,375,15
377,376,15
378,377,15
379,378,15
380,379,15
381,380,15
382,381,15
383,382,15
384,383,15
385,384,15
386,385,15
387,370,5
387,386,15
388,370,5
388,371,5
388,387,10
389,371,5
389,372,5
389,373,3
389,388,10
390,372,5
390,373,21
390,389,10
391,287,2
391,349,15
392,391,15
393,392,15
394,393,15
395,394,15
396,395,15
397,396,15
398,397,15
399,398,15
400,324,1
400,399,15
400,400,4
401,400,9
402,291,1
402,400,1
402,401,10
403,291,5
403,292,2
403,402,10
404,403,10
404,404,2
405,327,1
405,371,1
405,404,10
406,405,19
407,287,2
407,356,15
407,392,2
408,407,15
409,408,15
410,409,15
411,410,15
412,411,15
413,412,15
414,413,15
415,414,15
416,415,15
417,400,5
417,401,5
417,402,5
417,416,15
417,417,1
418,291,1
418,324,1
418,325,1
418,400,10
418,401,5
418,402,24
418,403,5
418,417,10
418,418,14
419,291,1
419,400,39
419,402,5
419,403,5
419,404,5
419,417,1
419,418,10
420,292,1
420,403,5
420,404,5
420,405,7
420,406,5
420,418,1
420,419,10
420,420,8
421,404,5
421,405,5
421,406,5
421,420,10
422,328,3
422,405,5
422,406,5
422,421,10
423,406,5
423,422,23
427,140,1
429,227,12
432,122,1
434,102,100
434,157,400
435,103,100
435,157,400
436,157,100
436,434,200
436,435,200
438,335,153
438,342,123
438,347,98
438,349,68
438,354,30
438,356,133
438,357,244
438,358,4
438,374,174
438,391,19
438,407,87
438,437,118
439,92,5
439,101,2
439,102,400
439,103,400
439,106,1
439,158,1
439,172,33
439,175,1
439,176,1
439,177,3
439,193,50
439,194,71
439,197,1
439,199,6
439,200,2
439,215,10
439,216,3
439,217,7
439,218,7
439,261,3
439,262,16
439,263,16
439,264,8
439,265,1
439,271,1
439,281,2
439,282,4
439,290,3
439,300,1
439,301,11
439,302,18
439,309,1
439,312,2
439,313,15
439,425,20
439,434,140
439,435,140
441,404,2
441,405,3
443,373,2
443,390,6
444,404,4
444,441,4
445,83,1
445,120,3
446,84,3
446,121,1
446,131,3
447,122,1
447,147,10
447,181,4
448,127,2
448,133,1
448,182,6
448,187,1
448,215,11
448,427,3
449,447,1
451,97,1
451,107,1
451,284,1
453,451,1
454,167,6
454,177,3
454,266,3
454,286,2
455,97,1
455,113,1
455,292,1
455,451,11
455,453,2
456,159,2
456,452,7
456,454,3
457,97,2
457,112,11
457,455,1
458,113,7
458,439,1
458,456,6
459,215,2
459,372,1
461,453,9
461,461,4
462,167,1
462,266,1
462,454,2
462,456,2
462,458,1
462,461,13
463,451,2
463,453,5
463,455,14
463,463,2
464,456,10
464,458,2
464,463,7
465,457,4
465,459,2
466,285,2
466,458,14
466,464,2
468,216,1
468,327,1
469,455,6
470,108,3
470,193,13
470,286,1
470,456,3
470,468,4
471,285,3
471,463,2
472,285,12
472,464,6
473,467,1
474,103,2
474,454,4
474,460,6
475,286,3
475,372,1
475,465,1
475,471,2
476,286,3
476,463,1
476,468,1
476,474,3
476,475,8
476,476,1
477,108,1
477,175,1
477,286,2
477,372,1
477,463,2
477,464,4
477,470,1
477,475,5
477,476,13
478,167,2
478,176,3
478,454,1
478,465,2
478,476,2
478,477,4
479,112,5
479,457,5
479,458,1
480,113,4
480,167,1
480,479,31
481,92,1
481,465,5
481,479,5
481,480,2
482,457,10
482,481,3
483,173,3
483,465,2
483,467,2
484,468,5
484,476,1
485,109,4
485,286,3
485,476,10
486,475,7
486,476,6
486,477,3
486,484,1
486,485,10
487,457,1
487,465,4
488,176,1
488,457,1
488,487,5
489,112,2
489,113,6
489,159,2
489,177,6
489,286,7
489,468,4
489,479,4
489,480,14
489,483,12
489,484,6
490,112,1
490,178,11
490,194,6
490,489,14
491,109,1
491,159,1
491,177,2
491,489,31
492,286,2
492,489,43
492,491,3
493,177,2
493,371,2
493,457,3
493,489,47
493,490,24
494,458,2
494,489,2
494,490,19
494,493,3
495,490,3
495,493,8
496,458,3
496,488,1
496,490,5
496,494,6
496,495,80
497,490,6
497,491,5
497,495,10
498,490,2
498,492,2
498,495,1
498,496,9
499,175,1
499,195,2
499,292,7
499,493,6
499,497,9
500,494,14
500,496,1
500,499,30
501,92,1
501,171,4
501,172,3
501,175,3
501,178,1
501,195,4
501,198,29
501,291,1
501,325,1
501,465,2
501,479,24
501,497,3
501,498,4
501,499,3
501,500,1
502,92,1
502,113,1
502,171,1
502,172,2
502,195,2
502,198,1
502,291,2
502,292,5
502,325,1
502,326,3
502,479,3
502,480,7
502,495,1
502,498,2
502,499,2
502,500,4
502,501,42
502,502,2
503,108,2
503,169,1
503,175,1
503,325,1
503,327,1
503,328,1
503,453,1
503,461,18
503,462,1
503,475,5
503,476,19
503,477,20
503,478,2
503,483,8
503,492,7
503,494,1
503,499,1
503,501,1
503,502,1
504,92,59
504,167,1
504,171,3
504,175,4
504,177,5
504,194,1
504,196,4
504,197,4
504,213,5
504,214,6
504,215,5
504,216,19
504,290,7
504,291,4
504,292,2
504,304,1
504,312,3
504,439,1
504,480,1
504,490,1
504,491,1
504,492,2
504,494,4
505,110,1
505,111,2
505,169,1
505,171,4
505,175,8
505,176,1
505,195,2
505,314,1
505,457,3
505,490,1
505,501,2
505,504,5
506,102,2
506,171,4
506,177,3
506,195,3
506,286,6
506,289,1
506,290,2
506,291,25
506,292,2
506,302,9
506,310,5
506,323,24
506,324,11
506,325,4
506,489,55
506,495,6
506,500,1
506,501,1
506,502,1
506,506,5
507,171,1
507,177,5
507,195,3
507,201,2
507,267,3
507,498,4
507,501,2
508,159,3
508,177,3
508,178,7
508,195,10
508,290,2
508,323,1
508,489,1
508,490,8
508,497,32
508,505,12
508,507,3
508,508,1
509,372,4
509,390,1
510,390,8
511,372,1
511,390,12
511,503,6
511,506,8
512,111,1
512,169,1
512,170,1
512,175,1
512,176,11
512,177,9
512,197,2
512,201,1
512,285,1
512,286,10
512,291,5
512,323,2
512,455,3
512,456,15
512,457,1
512,461,4
512,472,2
512,476,2
512,477,1
512,498,9
512,506,2
512,507,2
513,59,8
513,109,3
513,111,7
513,176,8
513,177,1
513,196,16
513,197,16
513,201,2
513,214,1
513,263,1
513,286,20
513,302,2
513,315,2
513,439,18
513,454,2
513,455,13
513,456,15
513,471,4
513,472,5
513,473,2
513,475,2
513,498,14
513,504,3
513,506,3
513,512,52
514,76,3
514,169,1
514,176,3
514,177,6
514,178,2
514,195,4
514,196,3
514,197,9
514,201,1
514,208,1
514,285,1
514,286,1
514,292,4
514,325,1
514,455,17
514,456,2
514,497,7
514,504,21
514,505,13
514,512,15
514,513,22
515,101,3
515,176,2
515,193,3
515,274,17
515,286,34
515,315,1
515,460,1
515,467,11
515,468,62
515,470,1
515,476,6
515,478,1
515,513,3
516,476,1
516,477,1
516,485,6
516,489,1
518,513,1
518,514,1
519,178,2
519,196,1
519,197,1
519,201,7
519,290,1
520,194,2
520,463,20
520,464,24
520,503,75
521,158,6
521,159,7
521,172,28
521,194,3
521,197,2
521,215,1
521,290,13
521,291,3
521,312,2
521,439,2
521,493,1
521,495,20
521,496,3
521,498,4
521,501,13
521,502,11
521,504,11
521,506,45
521,513,1
521,521,7
522,96,3
522,158,5
522,159,7
522,172,11
522,193,2
522,194,1
522,195,5
522,313,5
522,439,2
522,443,5
522,489,12
522,493,1
522,496,2
522,498,4
522,500,1
522,501,1
522,502,7
522,506,14
522,508,2
522,521,173
523,177,3
523,197,3
523,291,1
523,489,6
523,501,2
523,502,2
523,521,1
524,194,3
524,196,1
524,291,9
524,325,1
524,439,6
524,513,2
525,172,7
525,284,3
525,326,2
525,512,1
525,524,3
526,178,1
526,195,2
526,286,2
526,462,4
526,489,2
526,490,4
526,506,3
526,508,1
526,514,1
526,521,7
527,500,1
527,522,3
527,526,30
528,195,1
528,462,5
528,521,4
528,522,4
528,526,5
528,527,13
529,170,1
529,195,1
529,196,1
529,290,3
529,291,9
529,458,3
529,496,2
529,508,1
529,512,6
529,513,3
529,514,2
529,521,13
529,522,1
529,526,5
529,527,6
529,528,19
530,159,1
530,171,1
530,177,5
530,195,1
530,196,1
530,216,2
530,290,2
530,323,1
530,496,1
530,506,1
530,508,1
530,512,2
530,513,1
530,514,6
530,521,22
530,529,12
531,195,1
531,490,4
531,496,2
531,499,1
531,507,1
531,512,1
531,514,1
531,521,2
531,522,1
531,526,3
531,529,3
531,530,33
532,175,1
532,283,2
532,285,17
532,292,1
532,455,2
532,461,1
532,463,1
532,472,3
532,475,1
532,476,19
532,477,17
532,502,1
532,503,7
532,514,2
532,523,5
533,285,4
533,475,13
533,476,10
533,477,1
533,502,1
533,523,1
533,525,2
534,194,2
534,286,1
534,292,1
534,455,6
534,456,2
534,471,18
534,472,51
534,477,8
534,493,1
534,494,2
534,499,3
534,503,3
534,525,3
534,534,3
535,403,11
536,403,11
536,535,4
537,403,2
537,536,4
538,404,1
538,405,8
538,444,11
538,537,4
538,538,1
539,444,16
539,538,4
540,406,4
540,441,1
540,444,5
540,539,12
541,540,3
542,420,3
543,403,1
543,420,4
543,542,2
544,420,10
544,543,3
545,421,1
545,422,3
545,444,1
545,544,4
546,442,1
546,545,4
547,422,3
547,423,1
547,444,25
547,546,4
548,423,3
548,442,3
548,444,3
548,547,17
549,423,3
549,548,4
550,541,24
551,423,1
551,515,1
551,549,1
551,551,3
554,443,4
555,443,21
555,551,2
556,491,2
556,541,1
556,550,4
556,552,4
557,549,6
557,551,6
557,553,14
558,372,14
558,405,2
558,406,71
559,423,64
559,549,3
560,405,11
560,406,35
560,537,4
560,538,2
560,539,20
560,540,5
560,560,6
561,403,1
561,405,9
561,420,1
561,422,17
561,423,23
561,462,5
561,544,13
561,545,7
561,547,23
561,560,20
561,561,2
562,540,10
562,560,1
563,548,10
563,561,4
564,404,14
564,405,6
564,538,1
564,558,6
564,564,1
565,421,20
565,422,5
565,559,8
566,443,28
566,491,1
566,493,1
566,499,2
567,443,19
567,555,4
568,443,28
568,444,5
568,558,3
568,562,5
568,566,63
569,444,7
569,563,5
569,567,2
570,371,8
570,372,13
570,570,2
571,389,6
572,371,2
572,372,2
572,570,12
573,388,6
573,389,9
573,571,7
575,439,3
576,439,5
576,454,1
577,439,1
577,455,27
577,463,2
578,456,19
578,576,5
579,577,4
580,439,1
580,466,1
580,578,1
581,439,1
582,439,3
582,579,8
582,581,7
583,439,4
584,439,10
