# source, target, connectivity
307,319,1
308,94,2
308,210,1
308,211,3
308,297,4
308,320,1
309,152,1
309,162,1
309,251,13
309,261,18
309,268,20
309,286,3
309,287,1
309,298,4
309,440,5
309,441,2
309,442,2
310,201,1
310,251,4
310,252,17
310,261,24
310,269,21
310,280,1
310,287,27
310,288,3
310,298,2
310,299,14
310,440,1
310,441,3
310,442,1
311,169,3
311,201,1
311,207,2
311,252,11
311,253,43
311,261,2
311,262,33
311,270,23
311,281,1
311,288,11
311,299,4
311,300,4
311,440,2
311,442,2
312,169,6
312,253,13
312,254,11
312,256,3
312,262,15
312,263,9
312,265,3
312,271,21
312,281,1
312,289,8
312,300,6
312,301,1
312,440,4
312,441,6
312,442,3
313,205,1
313,254,21
313,255,1
313,256,3
313,263,24
313,265,3
313,272,12
313,290,9
313,291,3
313,301,3
313,440,4
313,441,4
313,442,3
314,169,1
314,255,22
314,256,13
314,263,4
314,264,14
314,265,13
314,273,20
314,291,6
314,292,2
314,302,10
314,303,1
314,440,1
314,441,2
314,442,5
315,169,1
315,256,13
315,257,10
315,265,13
315,266,10
315,274,20
315,292,13
315,293,2
315,303,22
315,442,8
316,257,12
316,258,5
316,266,12
316,267,5
316,275,20
316,293,3
316,304,5
317,188,2
317,257,10
317,258,5
317,259,5
317,266,10
317,267,5
317,276,20
317,293,3
317,294,2
317,304,6
317,305,5
318,95,3
318,258,7
318,259,5
318,267,7
318,277,10
318,294,3
318,295,2
318,305,6
318,306,5
319,161,1
319,258,5
319,259,11
319,260,10
319,267,5
319,277,10
319,294,3
319,295,3
319,296,5
319,306,6
319,307,7
319,445,10
320,168,1
320,169,1
320,194,3
320,195,1
320,258,5
320,259,11
320,260,12
320,267,5
320,278,20
320,279,10
320,295,3
320,296,3
320,297,7
320,307,6
320,308,2
320,321,1
320,445,7
321,169,1
321,171,1
321,205,2
321,258,5
321,259,4
321,260,3
321,267,1
321,278,3
321,279,2
321,285,3
321,297,12
321,308,22
321,321,2
322,127,11
322,214,2
322,221,1
322,223,2
322,232,15
322,235,4
322,237,3
322,240,5
323,127,4
323,214,7
323,221,5
323,223,12
323,235,3
323,236,3
323,237,3
323,240,11
324,97,1
324,127,5
324,129,16
324,183,7
324,219,45
324,223,1
324,224,1
324,227,5
324,231,1
324,232,67
325,129,15
325,176,7
325,183,3
325,219,4
325,223,17
325,231,7
325,232,63
325,240,3
326,97,1
326,113,2
326,129,7
326,155,2
326,157,3
326,176,1
326,200,15
326,224,2
326,225,2
326,231,8
326,236,11
326,240,20
326,244,3
326,248,8
327,123,1
327,127,9
327,183,2
327,214,11
327,223,3
327,232,20
327,235,2
327,236,4
327,240,7
327,244,1
327,248,3
327,251,9
327,261,3
327,268,4
327,280,1
328,235,1
328,236,6
328,240,9
328,244,3
328,248,8
328,251,8
328,252,1
328,268,6
328,269,2
328,280,4
329,128,14
329,215,15
329,221,9
329,222,8
329,223,3
329,232,15
329,235,3
329,239,4
329,240,3
330,118,2
330,128,6
330,215,5
330,221,5
330,222,4
330,223,7
330,239,11
330,240,3
331,114,5
331,128,12
331,130,16
331,182,7
331,215,4
331,218,22
331,222,8
331,224,4
331,230,7
331,232,67
331,239,6
332,98,1
332,130,3
332,182,3
332,215,4
332,222,12
332,224,6
332,230,2
332,232,63
332,235,1
332,239,9
332,242,1
332,244,1
332,246,1
333,114,2
333,130,13
333,177,3
333,199,6
333,215,7
333,218,7
333,222,13
333,230,2
333,235,6
333,239,9
333,243,3
333,247,8
334,158,1
334,182,2
334,221,5
334,222,2
334,223,3
334,232,20
334,235,2
334,239,10
334,243,1
334,247,3
334,251,8
334,268,10
334,280,3
335,127,2
335,221,4
335,223,3
335,229,1
335,235,6
335,239,9
335,240,9
335,243,3
335,247,8
335,251,9
335,252,3
335,268,10
335,269,3
335,280,2
336,97,4
336,129,20
336,131,15
336,216,20
336,219,14
336,222,1
336,223,2
336,224,4
336,227,21
336,231,3
336,233,15
336,241,3
337,129,6
337,131,18
337,216,17
337,220,15
337,227,15
337,235,7
337,236,3
337,238,9
337,241,8
337,245,1
338,185,7
338,216,5
338,220,10
338,227,8
338,229,2
338,233,67
338,235,7
338,238,9
338,241,5
339,129,4
339,185,3
339,200,5
339,219,7
339,225,2
339,227,19
339,229,1
339,233,63
339,238,5
339,241,6
340,115,1
340,176,2
340,225,2
340,227,8
340,238,19
340,241,5
340,246,10
340,249,4
341,185,2
341,198,2
341,227,5
341,233,20
341,238,14
341,241,17
341,246,3
341,249,1
342,115,2
342,147,1
342,227,2
342,229,9
342,238,15
342,241,9
342,246,10
342,249,4
342,286,13
342,287,1
342,298,2
342,309,11
342,310,2
342,440,1
343,234,15
343,242,7
344,132,16
344,217,14
344,220,25
344,226,20
344,236,6
344,237,7
344,242,3
345,116,1
345,184,7
345,217,7
345,220,26
345,226,11
345,227,2
345,234,67
345,237,8
345,242,10
346,130,19
346,132,24
346,184,3
346,199,2
346,217,18
346,218,9
346,224,8
346,226,31
346,234,63
346,242,12
347,116,2
347,228,6
347,237,15
347,242,2
347,245,10
347,250,4
348,184,2
348,186,2
348,217,1
348,220,2
348,226,18
348,227,2
348,228,3
348,229,8
348,234,20
348,236,2
348,237,16
348,242,12
348,245,3
348,250,1
349,83,1
349,226,3
349,227,2
349,228,18
349,229,14
349,237,15
349,242,12
349,245,10
349,250,4
349,286,2
349,287,5
349,298,5
349,310,3
350,236,8
350,240,12
350,244,4
350,248,12
350,251,3
350,252,5
350,261,3
350,269,5
350,280,9
351,236,6
351,240,9
351,244,3
351,248,8
351,252,4
351,253,3
351,261,6
351,262,2
351,269,6
351,270,1
351,280,13
352,236,6
352,240,9
352,244,3
352,248,8
352,252,2
352,253,17
352,262,4
352,270,7
352,271,5
352,281,4
353,236,6
353,240,9
353,244,3
353,248,8
353,253,12
353,254,6
353,256,1
353,262,5
353,263,6
353,271,5
353,272,2
353,281,9
354,236,6
354,240,9
354,244,3
354,248,8
354,254,10
354,255,1
354,256,1
354,262,1
354,263,1
354,271,2
354,272,8
354,281,6
354,282,4
355,205,1
355,236,6
355,240,9
355,244,3
355,248,8
355,254,1
355,255,10
355,256,5
355,263,3
355,264,4
355,273,2
355,282,6
356,205,1
356,236,6
356,240,9
356,244,3
356,248,8
356,255,7
356,256,4
356,257,3
356,263,1
356,264,1
356,265,2
356,273,3
356,282,2
357,236,6
357,240,9
357,244,3
357,248,8
357,256,4
357,257,3
357,264,3
357,265,2
357,274,2
357,282,5
358,236,2
358,240,3
358,244,1
358,248,3
358,256,4
358,257,3
358,258,3
358,264,3
358,265,2
358,266,2
358,274,3
358,283,5
359,257,3
359,258,3
359,265,2
359,266,2
359,275,2
359,283,9
360,257,4
360,258,3
360,265,2
360,266,2
360,275,3
360,283,5
361,257,3
361,258,3
361,259,3
361,265,2
361,266,2
361,267,2
361,276,3
361,284,5
362,258,4
362,259,3
362,266,2
362,267,2
362,276,2
362,277,3
362,284,9
363,258,3
363,259,3
363,260,4
363,266,2
363,267,2
363,277,2
363,278,3
363,284,5
364,259,6
364,260,1
364,267,2
364,278,2
364,279,2
364,285,5
365,259,3
365,260,5
365,267,2
365,279,2
365,285,9
366,259,4
366,260,6
366,267,2
366,279,3
366,285,5
367,235,8
367,239,12
367,243,4
367,247,12
367,252,6
367,261,6
367,269,4
367,280,10
368,235,6
368,239,9
368,243,3
368,247,8
368,252,7
368,253,3
368,261,2
368,262,1
368,269,2
368,270,8
368,280,8
369,205,1
369,235,6
369,239,9
369,243,3
369,247,8
369,253,14
369,256,1
369,262,6
369,270,5
369,280,2
369,281,2
370,235,6
370,239,9
370,243,3
370,247,8
370,253,4
370,254,5
370,256,1
370,262,8
370,263,2
370,271,4
370,281,10
370,282,1
371,235,6
371,239,9
371,243,3
371,247,8
371,253,2
371,254,4
371,255,2
371,256,1
371,263,13
371,271,5
371,272,2
371,281,1
371,282,8
372,235,6
372,239,9
372,243,3
372,247,8
372,254,9
372,255,7
372,256,5
372,263,1
372,264,3
372,273,5
372,282,8
372,283,1
373,235,6
373,239,9
373,243,3
373,247,8
373,255,8
373,256,4
373,257,3
373,264,5
373,265,2
373,273,9
373,282,3
373,283,2
374,235,6
374,239,9
374,243,3
374,247,8
374,256,4
374,257,3
374,264,3
374,265,2
374,274,2
374,282,5
374,283,2
375,235,2
375,239,3
375,243,1
375,247,3
375,256,4
375,257,3
375,258,3
375,264,3
375,265,2
375,266,2
375,274,3
375,283,5
376,257,3
376,258,3
376,265,2
376,266,2
376,275,2
376,283,9
377,257,4
377,258,3
377,265,2
377,266,2
377,275,3
377,283,5
378,257,3
378,258,3
378,259,3
378,265,2
378,266,2
378,267,2
378,276,2
378,284,5
379,258,4
379,259,3
379,266,2
379,267,2
379,276,3
379,284,9
380,258,3
380,259,3
380,260,4
380,266,2
380,267,2
380,277,3
380,284,5
381,259,3
381,260,4
381,267,1
381,277,2
381,278,2
381,285,3
381,321,3
382,259,3
382,260,5
382,267,2
382,278,2
382,279,3
382,285,9
383,259,4
383,260,6
383,267,2
383,279,2
383,285,5
384,238,19
384,241,2
384,246,13
384,249,5
384,286,1
384,287,10
384,288,1
384,299,2
384,309,3
384,310,8
384,441,2
385,184,1
385,187,2
385,238,15
385,241,2
385,246,10
385,249,4
385,287,3
385,288,4
385,299,14
385,310,12
385,440,1
385,441,4
386,160,1
386,164,2
386,170,1
386,194,5
386,238,15
386,241,2
386,246,10
386,249,4
386,288,11
386,299,4
386,300,1
386,311,6
387,160,1
387,161,1
387,168,5
387,170,2
387,186,3
387,187,1
387,194,4
387,238,15
387,241,2
387,246,10
387,249,4
387,288,3
387,299,1
387,300,8
387,311,8
387,438,1
387,440,1
387,441,1
387,442,1
388,161,1
388,194,1
388,238,15
388,241,2
388,246,10
388,249,4
388,289,5
388,290,3
388,300,8
388,301,3
388,302,3
388,312,5
388,313,4
388,442,1
389,160,1
389,238,15
389,241,2
389,246,10
389,249,4
389,282,1
389,289,3
389,290,6
389,291,2
389,300,3
389,301,5
389,302,1
389,312,6
389,313,7
389,314,1
389,441,1
389,442,1
390,238,15
390,241,2
390,246,10
390,249,4
390,291,10
390,292,2
390,302,8
390,313,1
390,314,10
390,315,1
390,441,3
390,442,1
391,194,1
391,238,15
391,241,2
391,246,10
391,249,4
391,291,1
391,292,8
391,302,7
391,303,4
391,314,3
391,315,8
391,316,4
391,438,3
391,442,3
391,444,4
392,170,2
392,207,1
392,238,7
392,241,1
392,246,4
392,249,1
392,292,6
392,293,3
392,303,3
392,304,4
392,314,1
392,315,7
392,316,4
392,438,1
392,442,2
392,443,1
392,444,1
393,293,4
393,294,3
393,303,1
393,304,4
393,316,4
393,317,4
393,445,2
394,293,4
394,294,4
394,295,3
394,304,4
394,305,4
394,317,4
394,318,4
395,294,4
395,295,4
395,296,2
395,305,4
395,306,4
395,307,1
395,317,4
395,318,4
395,319,4
395,321,1
396,168,1
396,295,4
396,296,7
396,305,4
396,306,4
396,307,18
396,318,4
396,319,5
396,320,4
397,169,3
397,296,4
397,297,8
397,306,4
397,307,4
397,308,7
397,319,4
397,320,15
397,321,5
398,94,2
398,297,4
398,307,1
398,308,4
398,320,4
398,321,4
399,297,4
399,308,4
399,321,4
400,116,2
400,177,2
400,194,4
400,224,1
400,237,20
400,242,5
400,245,13
400,250,5
400,286,2
400,287,7
400,299,6
400,310,12
400,441,1
401,163,1
401,187,1
401,237,15
401,242,2
401,245,10
401,250,4
401,287,5
401,288,3
401,298,1
401,310,5
401,439,1
401,441,2
402,89,2
402,151,1
402,161,1
402,165,1
402,237,15
402,242,2
402,245,10
402,250,4
402,288,5
402,299,10
402,300,4
402,311,6
402,439,4
403,159,1
403,165,1
403,168,5
403,186,3
403,194,2
403,237,15
403,242,2
403,245,10
403,250,4
403,288,7
403,289,8
403,299,6
403,300,6
403,311,12
403,312,4
403,438,1
403,441,1
403,442,2
404,237,15
404,242,2
404,245,10
404,250,4
404,289,5
404,290,6
404,291,2
404,300,8
404,301,3
404,312,4
404,313,3
404,440,3
404,441,1
405,160,1
405,237,15
405,242,2
405,245,10
405,250,4
405,289,1
405,290,4
405,291,1
405,300,4
405,301,3
405,302,7
405,312,3
405,313,10
405,314,4
405,441,3
405,442,1
406,161,2
406,237,15
406,242,2
406,245,10
406,250,4
406,290,4
406,291,5
406,292,3
406,293,1
406,301,4
406,302,6
406,303,6
406,314,7
406,315,6
407,237,15
407,242,2
407,245,10
407,250,4
407,291,1
407,292,10
407,293,1
407,302,1
407,303,12
407,314,1
407,315,7
407,439,1
407,442,2
408,170,2
408,207,1
408,237,7
408,242,1
408,245,4
408,250,1
408,292,2
408,293,3
408,302,1
408,303,4
408,304,4
408,315,1
408,316,4
408,439,2
408,443,3
409,293,4
409,294,3
409,303,1
409,304,4
409,316,4
409,445,2
410,293,4
410,294,4
410,295,3
410,304,4
410,305,4
410,316,4
410,317,4
411,294,4
411,295,3
411,305,4
411,306,4
411,317,4
411,318,4
412,168,1
412,169,1
412,188,2
412,295,3
412,296,12
412,305,4
412,306,4
412,307,8
412,317,4
412,318,4
412,319,4
412,320,2
412,445,1
413,169,1
413,295,2
413,296,3
413,297,9
413,306,4
413,307,1
413,308,30
413,318,4
413,319,4
413,320,4
413,321,10
414,187,3
414,296,3
414,297,3
414,307,4
414,308,4
414,319,4
414,320,4
414,321,4
415,296,2
415,297,4
415,308,4
415,320,4
415,321,4
416,297,4
416,321,4
417,134,4
417,135,2
417,150,3
418,98,1
418,215,1
419,115,1
419,119,1
419,135,1
419,157,2
420,51,4
420,74,3
420,112,2
420,116,2
420,133,2
420,137,5
420,152,1
420,188,2
422,118,2
424,218,2
425,227,1
425,229,14
426,229,8
427,150,30
428,150,30
429,150,15
430,115,2
430,158,2
430,241,3
432,51,2
432,53,1
432,61,2
432,86,1
432,88,1
432,89,7
432,90,10
432,92,4
432,93,3
432,94,1
432,95,7
432,96,6
432,97,2
432,99,2
432,100,1
432,103,2
432,133,1
432,150,18
432,151,3
432,152,1
432,157,2
432,159,1
432,160,1
432,161,1
432,162,1
432,164,1
432,167,1
432,168,3
432,169,9
432,170,2
432,171,12
432,182,2
432,183,2
432,184,2
432,185,2
432,186,8
432,187,2
432,193,2
432,194,2
432,205,2
432,206,1
432,207,9
432,208,1
432,209,1
432,212,3
432,213,4
432,232,142
432,233,71
432,234,71
432,236,2
432,241,2
432,259,2
432,260,1
432,261,1
432,295,1
432,297,2
432,298,1
432,438,1
432,440,1
433,160,1
433,171,13
433,194,4
434,171,3
435,171,1
438,52,1
438,58,1
438,59,2
438,69,1
438,70,2
438,71,4
438,136,3
438,140,1
438,151,3
438,156,2
438,157,3
438,160,2
438,161,4
438,438,1
438,439,1
438,444,1
439,52,1
439,53,1
439,59,2
439,71,5
439,76,1
439,136,3
439,141,1
439,151,6
439,156,3
439,158,8
439,160,3
439,161,3
439,165,2
439,169,1
439,194,2
439,207,1
439,438,5
439,442,1
439,444,3
440,160,1
440,170,2
440,194,2
440,441,3
440,442,5
441,152,1
441,169,1
441,194,2
441,299,1
441,439,6
441,440,4
441,442,2
442,206,3
442,439,1
442,440,2
442,441,4
442,443,1
443,439,1
443,444,4
444,438,9
444,439,2
444,443,2
444,444,6
445,194,1
445,320,1
446,438,6
446,439,6
446,443,2
446,444,2
447,438,6
447,439,6
447,443,3
447,444,2
449,292,2
449,303,1
449,315,4
452,438,6
452,439,6
452,443,2
452,444,3
453,438,6
453,439,6
453,443,2
453,444,2
